win_idx,label,acc_v,acc_m,acc_u,acc_mv,acc_ds_eq,acc_ds_static,P_v,P_m,P_u
0,0,1.0,0.0,0.5166666666666667,1.0,0.0,0.0,3.048104e-10,0.7844078776457172,0.495400491730872
1,0,1.0,0.0,0.45,0.0,0.0,0.0,0.011505226,0.784407843178453,0.533998764169095
2,0,1.0,0.0,0.5833333333333334,1.0,0.0,0.0,9.3196036e-08,0.7844078761455899,0.44709465934632675
3,0,1.0,0.0,0.5833333333333334,1.0,0.0,0.0,3.6418328e-06,0.7844078762849395,0.4408001569277006
4,0,1.0,0.0,0.55,1.0,0.0,0.0,0.017475154,0.784407876285417,0.4664320153967008
5,0,1.0,0.0,0.5166666666666667,1.0,0.0,0.0,5.9370336e-07,0.7844078762777709,0.4660471530716245
6,0,1.0,0.0,0.55,1.0,0.0,0.0,7.025732e-11,0.7844077917062358,0.47004997684325794
7,0,1.0,0.0,0.4166666666666667,0.0,0.0,0.0,1.31414445e-11,0.7844078762832561,0.5663546725974183
8,0,1.0,0.0,0.5333333333333333,1.0,0.0,0.0,2.59011e-11,0.7844078762679465,0.4659414814320661
9,0,1.0,0.0,0.65,1.0,0.0,0.0,1.7624614e-06,0.7844078762839171,0.41364537603993806
10,0,1.0,0.0,0.48333333333333334,1.0,0.0,0.0,1.6493458e-06,0.7844078762848092,0.48504720924731254
11,0,1.0,0.0,0.5666666666666667,1.0,0.0,0.0,0.00044664115,0.7844078754947353,0.48207249211332653
12,0,1.0,0.0,0.65,1.0,0.0,0.0,3.6945258e-07,0.7844078762853612,0.39342182060609476
13,0,1.0,0.0,0.5833333333333334,1.0,0.0,0.0,0.021455728,0.7844078762849522,0.43702563685958157
14,0,0.0,0.0,0.5333333333333333,0.0,0.0,0.0,0.9652893,0.7844078762854515,0.48409463583296447
15,0,1.0,0.0,0.45,0.0,0.0,0.0,3.757438e-09,0.7844078762854616,0.510081335950648
16,0,1.0,0.0,0.5166666666666667,1.0,0.0,0.0,4.673155e-10,0.784407876268009,0.48721452397273174
17,0,1.0,0.0,0.55,1.0,0.0,0.0,1.4812358e-07,0.7844078762849401,0.4591973177617436
18,0,1.0,0.0,0.48333333333333334,0.0,0.0,0.0,3.5402759e-10,0.7844078760437724,0.500347105858374
19,0,1.0,0.0,0.55,1.0,0.0,0.0,1.170242e-09,0.7844078762854648,0.4729896208174841
20,0,1.0,0.0,0.5333333333333333,1.0,0.0,0.0,5.0784293e-11,0.7844078762854311,0.4639147785701466
21,0,1.0,0.0,0.5166666666666667,1.0,0.0,0.0,2.8901683e-05,0.7844078762835432,0.4861279653662921
22,0,1.0,0.0,0.6,1.0,0.0,0.0,4.9127775e-06,0.7844078709933843,0.4299403308410063
23,0,1.0,0.0,0.6833333333333333,1.0,0.0,0.0,1.6705535e-06,0.7844078762854376,0.37941167446163
24,0,1.0,0.0,0.55,1.0,0.0,0.0,0.0009812458,0.7844078756345648,0.4804349605539995
25,0,1.0,0.0,0.5166666666666667,1.0,0.0,0.0,4.008892e-05,0.7844078762854632,0.4566744720331392
26,0,1.0,0.0,0.5333333333333333,1.0,0.0,0.0,6.6340114e-08,0.7844078742357382,0.4776266950254281
27,0,1.0,0.0,0.4,0.0,0.0,0.0,1.4258592e-07,0.7844078762854646,0.5464003195992709
28,0,1.0,0.0,0.6166666666666667,1.0,0.0,0.0,1.9568872e-06,0.7844078762854155,0.43032531384298994
29,0,1.0,0.0,0.5666666666666667,1.0,0.0,0.0,3.4987766e-05,0.7844078762350188,0.4611755877747899
30,0,1.0,0.0,0.5333333333333333,1.0,0.0,0.0,0.000104194056,0.7844078762852321,0.48123214189412666
31,0,1.0,0.0,0.4666666666666667,0.0,0.0,0.0,1.0582873e-08,0.784407876285464,0.5085220077248682
32,0,1.0,0.0,0.55,1.0,0.0,0.0,0.0036250406,0.7844078762831779,0.46410641550729653
33,0,1.0,0.0,0.6,1.0,0.0,0.0,3.1327178e-07,0.7844077566617639,0.45855693199369557
34,0,1.0,0.0,0.4666666666666667,0.0,0.0,0.0,0.0012661851,0.7844078758022116,0.5275399670929162
35,0,1.0,0.23333333333333334,0.5333333333333333,0.0,0.0,0.0,8.287814e-06,0.7844078762854526,0.612733149857899
36,1,1.0,1.0,1.0,1.0,1.0,1.0,0.9537908,0.7844078762828156,0.8197984240082862
37,1,0.0,1.0,0.95,1.0,0.0,0.0,7.2246075e-05,0.784407876285209,0.7760093538069112
38,1,1.0,1.0,0.9333333333333333,1.0,1.0,1.0,0.98972684,0.7844078762808891,0.7840978834676466
39,1,1.0,1.0,0.9666666666666667,1.0,1.0,1.0,0.9959676,0.7844078762851877,0.8195227538405946
40,1,1.0,1.0,0.9666666666666667,1.0,1.0,1.0,0.99948174,0.7844078747752156,0.8472322412375435
41,1,1.0,1.0,0.9166666666666666,1.0,1.0,1.0,0.99999726,0.7844078762240874,0.8292489905435996
42,1,0.0,1.0,0.9166666666666666,1.0,0.0,0.0,8.8216315e-05,0.7844078760453558,0.8035363553465189
43,1,1.0,1.0,0.9166666666666666,1.0,1.0,1.0,0.9999995,0.7844053414284122,0.784133170251303
44,1,1.0,1.0,0.9166666666666666,1.0,1.0,1.0,0.99999964,0.7844078430342755,0.815423367420965
45,1,1.0,1.0,0.9333333333333333,1.0,1.0,1.0,0.9993801,0.7844078734200206,0.801506469109907
46,1,1.0,1.0,0.95,1.0,1.0,1.0,1.0,0.7844078701280917,0.8078379095319105
47,1,1.0,1.0,0.95,1.0,1.0,1.0,1.0,0.7844078758471132,0.7824251816793129
48,1,1.0,1.0,0.9333333333333333,1.0,1.0,1.0,0.9999999,0.7844078759775605,0.7802657170896011
49,1,0.0,1.0,0.8833333333333333,1.0,0.0,0.0,4.234625e-06,0.7844037150929066,0.827785531103822
50,1,1.0,1.0,1.0,1.0,0.0,1.0,0.86699307,0.7844078746455747,0.8427837856766884
51,1,1.0,1.0,0.9333333333333333,1.0,1.0,1.0,1.0,0.7844078282556529,0.831190503361449
52,1,1.0,1.0,0.95,1.0,1.0,1.0,1.0,0.784346946364996,0.7843409128237426
53,1,1.0,1.0,0.95,1.0,1.0,1.0,0.9999988,0.7844078313953787,0.7918015570621418
54,1,1.0,1.0,0.8833333333333333,1.0,1.0,1.0,0.98218954,0.7844075403150855,0.7992546701363347
55,1,1.0,1.0,0.9166666666666666,1.0,1.0,1.0,0.9390104,0.7842376271426824,0.835325875433267
56,1,0.0,1.0,0.95,1.0,0.0,0.0,0.18444647,0.7844062939535766,0.800481283058827
57,1,1.0,1.0,0.9666666666666667,1.0,1.0,1.0,0.9992743,0.7844078630676298,0.8334501607804436
58,1,1.0,1.0,0.9666666666666667,1.0,1.0,1.0,0.97280335,0.784406108716784,0.8446683118386272
59,1,0.0,1.0,0.9166666666666666,1.0,0.0,0.0,0.013498975,0.7843455053013751,0.8080951442398914
60,1,1.0,1.0,0.9666666666666667,1.0,1.0,1.0,0.99999917,0.7844060733701763,0.8675133770134955
61,1,0.0,1.0,0.95,1.0,0.0,0.0,2.3514164e-09,0.7843006938235658,0.8036514655285459
62,1,1.0,1.0,0.9,1.0,0.0,1.0,0.9687028,0.7844077145280536,0.7545933348548586
63,1,0.0,1.0,0.95,1.0,0.0,0.0,0.00024340105,0.7844071128003852,0.7714555117969417
64,1,1.0,1.0,0.9333333333333333,1.0,1.0,1.0,0.99678314,0.7844077839675918,0.8218002839160455
65,1,0.0,1.0,0.95,1.0,0.0,0.0,0.0118030375,0.7844078691348089,0.8049721184364638
66,1,1.0,1.0,0.9333333333333333,1.0,1.0,1.0,0.95344895,0.7844076595368643,0.8153123609970252
67,1,1.0,1.0,0.9,1.0,1.0,1.0,0.99999976,0.7844078189740239,0.7812442610070145
68,1,1.0,1.0,0.9666666666666667,1.0,1.0,1.0,0.9999726,0.7844078265705183,0.7722980151587683
69,1,1.0,1.0,0.9833333333333333,1.0,1.0,1.0,0.99996793,0.78440781235888,0.7992206569232466
70,1,1.0,1.0,0.9333333333333333,1.0,1.0,1.0,0.9999893,0.784407873908884,0.8250968506330414
71,1,1.0,1.0,0.9166666666666666,1.0,1.0,1.0,0.9999776,0.7844070791214796,0.8052598390736866
72,1,1.0,1.0,0.9666666666666667,1.0,1.0,1.0,0.999982,0.7844078719559611,0.8376811258808484
73,1,1.0,1.0,0.9333333333333333,1.0,1.0,1.0,0.9994837,0.7844077947555463,0.8304581648708717
74,1,0.0,1.0,0.9666666666666667,1.0,0.0,0.0,0.0004846257,0.7844076745447764,0.8385582465931359
75,1,1.0,1.0,0.9333333333333333,1.0,1.0,1.0,0.97878265,0.7844077843486582,0.7762537700800248
76,1,0.0,1.0,0.9333333333333333,1.0,0.0,0.0,7.429829e-11,0.7843965834275692,0.7872200501217768
77,1,1.0,1.0,1.0,1.0,1.0,1.0,0.99999666,0.7844077685860082,0.809339966775679
78,1,1.0,1.0,0.9833333333333333,1.0,1.0,1.0,0.99997675,0.7844067288506881,0.832423102306337
79,1,0.0,1.0,0.95,1.0,0.0,0.0,0.3393487,0.7844024082221099,0.7965776800331835
80,1,0.0,1.0,0.9166666666666666,1.0,0.0,0.0,0.0025164117,0.7844078395140917,0.8415762031288808
81,1,0.0,1.0,0.9833333333333333,1.0,0.0,0.0,0.0013872175,0.784407822355774,0.8337594198796473
82,1,1.0,1.0,0.9833333333333333,1.0,1.0,1.0,1.0,0.7844078506085823,0.8509645744453033
83,1,1.0,1.0,0.9333333333333333,1.0,1.0,1.0,1.0,0.7842135735525758,0.8085163563878794
84,1,1.0,1.0,0.9666666666666667,1.0,1.0,1.0,1.0,0.7843969120345567,0.8590589096201899
85,1,1.0,1.0,0.9333333333333333,1.0,1.0,1.0,0.99955684,0.7844071161553401,0.853415301726774
86,1,1.0,1.0,1.0,1.0,1.0,1.0,0.99898463,0.7844076542794111,0.8331053398715658
87,1,1.0,1.0,1.0,1.0,1.0,1.0,0.93177676,0.7844045568302853,0.818463929813344
88,1,1.0,1.0,1.0,1.0,1.0,1.0,0.9996257,0.7844073978857803,0.8097668156363315
89,1,1.0,1.0,0.95,1.0,0.0,1.0,0.9308233,0.7844078723195657,0.7999482463982563
90,1,0.0,1.0,0.9833333333333333,1.0,0.0,0.0,0.0010204804,0.7844010644630995,0.8504537199787305
91,1,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999,0.7843957742361904,0.8463183385026039
92,1,0.0,1.0,0.9833333333333333,1.0,0.0,0.0,0.4408899,0.7844117861063885,0.7948961500479093
93,1,0.0,1.0,0.85,1.0,0.0,0.0,8.504224e-06,0.7844078708507344,0.7783879263312029
94,1,1.0,1.0,0.9666666666666667,1.0,1.0,1.0,0.9795706,0.7844078762489382,0.8246703653892093
95,1,1.0,1.0,0.9666666666666667,1.0,0.0,0.0,0.64334947,0.7844094383353089,0.8310289655508749
96,1,1.0,1.0,0.9666666666666667,1.0,1.0,1.0,1.0,0.784407543017959,0.8008155951050637
97,1,1.0,1.0,0.9333333333333333,1.0,1.0,1.0,0.99999774,0.7844078670895281,0.7841747477901877
98,1,1.0,1.0,0.95,1.0,0.0,0.0,0.7711348,0.7844075064241528,0.8090072407126517
99,1,0.0,1.0,0.9333333333333333,1.0,0.0,0.0,0.008052905,0.7844075198325741,0.8288485141035814
100,1,0.0,1.0,0.9333333333333333,1.0,0.0,0.0,0.10879114,0.7844078301324644,0.834154494803561
101,1,1.0,1.0,0.9333333333333333,1.0,1.0,1.0,0.9999937,0.7844078744215158,0.8242733013962558
102,1,0.0,1.0,0.95,1.0,0.0,0.0,0.020228488,0.7844078888479482,0.8421231160321693
103,1,0.0,1.0,0.9666666666666667,1.0,0.0,0.0,0.017224703,0.784407875484405,0.8323368664811855
104,1,1.0,1.0,0.9166666666666666,1.0,1.0,1.0,0.9996704,0.784407870146379,0.8262069374892723
105,1,1.0,1.0,0.9666666666666667,1.0,0.0,0.0,0.79987925,0.7844078559174748,0.8362140941322355
106,1,1.0,0.9166666666666666,0.8833333333333333,1.0,1.0,1.0,1.0,0.7844078489987726,0.7747090268620865
107,1,0.0,1.0,0.9666666666666667,1.0,0.0,0.0,8.237078e-09,0.7844077328818442,0.8128494730309016
108,1,1.0,1.0,0.95,1.0,0.0,1.0,0.9619972,0.7844047222804504,0.7688848614999986
109,1,1.0,1.0,0.9333333333333333,1.0,1.0,1.0,0.9999813,0.7844078025900992,0.7884739001140696
110,1,1.0,1.0,0.95,1.0,1.0,1.0,0.98108864,0.7844084608867531,0.8135743923194784
111,1,0.0,1.0,0.9333333333333333,1.0,0.0,0.0,2.186707e-05,0.7844061246528882,0.751139032577093
112,1,1.0,1.0,0.9666666666666667,1.0,1.0,1.0,0.99999,0.7844078694253417,0.8090411207159918
113,1,0.0,1.0,0.9166666666666666,1.0,0.0,0.0,0.0062387814,0.7844076168128933,0.799962451597952
114,1,1.0,1.0,0.95,1.0,0.0,1.0,0.9255691,0.7844078689604591,0.799006476838135
115,1,1.0,1.0,0.9666666666666667,1.0,1.0,1.0,1.0,0.7844032636408825,0.8408492313888949
116,1,1.0,1.0,0.95,1.0,1.0,1.0,0.9767644,0.7844078724154708,0.7990447320390487
117,1,1.0,1.0,0.9166666666666666,1.0,1.0,1.0,0.97610337,0.7844078200907906,0.8061363135261976
118,1,0.0,1.0,0.9333333333333333,1.0,0.0,0.0,4.5827655e-06,0.7844077810101088,0.7896504677200967
119,1,1.0,1.0,1.0,1.0,1.0,1.0,0.96107656,0.7844073696710665,0.8161751555213309
120,1,1.0,1.0,0.95,1.0,1.0,1.0,1.0,0.7844077137464583,0.8248405166845186
121,1,0.0,1.0,0.9166666666666666,1.0,0.0,0.0,0.0034900683,0.7844076814118498,0.8073314993012976
122,1,1.0,1.0,0.9666666666666667,1.0,1.0,1.0,0.99684083,0.784407964923542,0.8167439116923971
123,1,0.0,1.0,0.8833333333333333,1.0,0.0,0.0,0.03156211,0.7844078758633111,0.8086674147583602
124,1,1.0,1.0,0.9333333333333333,1.0,1.0,1.0,1.0,0.7844078703315789,0.808862431371572
125,1,1.0,1.0,1.0,1.0,0.0,0.0,0.60092634,0.7844078745155911,0.7990141587085746
126,1,1.0,1.0,0.95,1.0,1.0,1.0,0.9661515,0.784411231154529,0.8026968354110546
127,1,0.0,1.0,0.9,1.0,0.0,0.0,3.9977793e-10,0.7844088163262328,0.8110493572233891
128,1,1.0,1.0,0.9833333333333333,1.0,1.0,1.0,0.99999976,0.7844078762631406,0.8440838413815023
129,1,0.0,0.7666666666666667,0.8666666666666667,1.0,0.0,0.0,0.006639836,0.7844078762913708,0.7136503854465079
130,0,1.0,0.0,0.48333333333333334,0.0,0.0,0.0,7.5834635e-07,0.7844078677737679,0.5076335055442477
131,0,1.0,0.0,0.38333333333333336,0.0,0.0,0.0,4.4385934e-06,0.7844078762850729,0.5797862778698252
132,0,1.0,0.0,0.65,1.0,0.0,0.0,1.086795e-07,0.784407876285276,0.39801772077473435
133,0,1.0,0.0,0.4,0.0,0.0,0.0,7.0067623e-09,0.7844078762854632,0.5491152751487738
134,0,1.0,0.0,0.6,1.0,0.0,0.0,4.5025317e-09,0.7844076803379708,0.4258982325797343
135,0,1.0,0.0,0.6,1.0,0.0,0.0,3.655474e-09,0.7844078762854575,0.4530227560517099
136,0,1.0,0.0,0.65,1.0,0.0,0.0,6.08467e-07,0.784407876285398,0.39404840379359374
137,0,1.0,0.0,0.43333333333333335,0.0,0.0,0.0,2.978112e-07,0.7844078762854582,0.5540656085975367
138,0,1.0,0.0,0.5166666666666667,1.0,0.0,0.0,1.5533495e-06,0.7844078762854647,0.4864460218639622
139,0,1.0,0.0,0.5833333333333334,1.0,0.0,0.0,3.0461896e-07,0.7844078762539223,0.43722287762914175
140,0,1.0,0.0,0.5166666666666667,1.0,0.0,0.0,1.8324863e-06,0.7844078762854438,0.48481340399245204
141,0,1.0,0.0,0.6,1.0,0.0,0.0,4.7919824e-05,0.7844078762697088,0.41534315562313756
142,0,1.0,0.0,0.6166666666666667,1.0,0.0,0.0,2.7648083e-08,0.7844078762846425,0.43800377442741334
143,0,1.0,0.0,0.4166666666666667,0.0,0.0,0.0,2.1946741e-07,0.7844078762852751,0.5553451380805995
144,0,1.0,0.0,0.5333333333333333,1.0,0.0,0.0,0.06039131,0.7844078762843015,0.4709981615889429
145,0,1.0,0.0,0.5833333333333334,1.0,0.0,0.0,1.5815746e-09,0.7844078762854624,0.44363115933510483
146,0,1.0,0.0,0.55,1.0,0.0,0.0,1.2018407e-09,0.7844078762726191,0.4785354296613115
147,0,1.0,0.0,0.5333333333333333,1.0,0.0,0.0,9.314606e-13,0.7844078762848208,0.4860231949952775
148,0,1.0,0.0,0.6,1.0,0.0,0.0,2.8438902e-09,0.7844078762849603,0.4595218043943096
149,0,1.0,0.0,0.6833333333333333,1.0,0.0,0.0,3.8861506e-13,0.7844078760849306,0.39141999668990185
150,0,1.0,0.0,0.6166666666666667,1.0,0.0,0.0,8.428297e-05,0.7844078762853471,0.40675189899555575
151,0,1.0,0.0,0.5666666666666667,1.0,0.0,0.0,8.230894e-08,0.7844078762854646,0.45257285807492525
152,0,1.0,0.0,0.5666666666666667,1.0,0.0,0.0,1.6476205e-08,0.7844078762843775,0.47009995295397494
153,0,1.0,0.0,0.5833333333333334,1.0,0.0,0.0,3.227715e-10,0.7844078762838081,0.4589801449153898
154,0,1.0,0.0,0.5166666666666667,1.0,0.0,0.0,1.1994207e-05,0.7844078762853076,0.49523338704639613
155,0,1.0,0.0,0.48333333333333334,1.0,0.0,0.0,0.00019791852,0.7844078761491221,0.4905402521985852
156,0,1.0,0.0,0.5833333333333334,1.0,0.0,0.0,5.5661008e-06,0.7844078762852934,0.44380960869811864
157,0,1.0,0.0,0.4166666666666667,0.0,0.0,0.0,1.2363283e-07,0.7844078756498123,0.5570591104024725
158,0,1.0,0.0,0.38333333333333336,0.0,0.0,0.0,0.008251868,0.7844078762852599,0.5570746517105666
159,0,1.0,0.0,0.4666666666666667,0.0,0.0,0.0,2.6729351e-06,0.7844078762854387,0.5238798021848967
160,0,1.0,0.0,0.48333333333333334,0.0,0.0,0.0,2.6653375e-09,0.7844078757808989,0.503016426315974
161,0,1.0,0.0,0.55,1.0,0.0,0.0,1.7015946e-09,0.7844078762854487,0.4770234350173933
162,0,1.0,0.0,0.5,1.0,0.0,0.0,2.1306858e-05,0.7844078762854594,0.49061680211476855
163,0,1.0,0.0,0.43333333333333335,0.0,0.0,0.0,0.03974868,0.7844078762853244,0.5200049439836145
164,0,1.0,0.0,0.5,1.0,0.0,0.0,7.199817e-06,0.7844078741550778,0.4898753992387361
165,0,1.0,0.0,0.48333333333333334,0.0,0.0,0.0,0.0018951622,0.7844078756348025,0.5190937708070407
166,0,0.0,0.0,0.5333333333333333,0.0,0.0,0.0,0.8449194,0.7844071918233748,0.48559524058889864
167,0,1.0,0.0,0.5333333333333333,1.0,0.0,0.0,0.0013744249,0.7844078762794581,0.456920851214797
168,0,1.0,0.0,0.5166666666666667,1.0,0.0,0.0,0.0007615359,0.7844078715007932,0.4747071702063426
169,0,1.0,0.0,0.4166666666666667,0.0,0.0,0.0,1.3972424e-06,0.7844078762846222,0.5382836175517886
170,0,1.0,0.0,0.36666666666666664,0.0,0.0,0.0,3.0367202e-09,0.7844078762849812,0.5636943660746299
171,0,1.0,0.0,0.48333333333333334,0.0,0.0,0.0,3.6254128e-14,0.7844078762832132,0.5155750926660844
172,0,1.0,0.0,0.5,1.0,0.0,0.0,1.8460119e-07,0.7844078762829201,0.468059329498481
173,0,1.0,0.0,0.5666666666666667,1.0,0.0,0.0,7.01093e-10,0.7844078762832625,0.4589312483938364
174,0,1.0,0.0,0.5,1.0,0.0,0.0,0.007830449,0.7844078762813738,0.4843939241356789
175,0,1.0,0.0,0.45,0.0,0.0,0.0,1.9494012e-08,0.78440787591414,0.5190866673695637
176,1,0.0,0.9,0.9333333333333333,1.0,0.0,0.0,0.022299156,0.7844078762730412,0.7980882986756094
177,1,1.0,1.0,0.9666666666666667,1.0,1.0,1.0,0.99999857,0.7844078761880983,0.8249351650777221
178,1,0.0,1.0,0.9666666666666667,1.0,0.0,0.0,0.00041539516,0.7844078760940119,0.8342460318584458
179,1,1.0,1.0,0.95,1.0,1.0,1.0,0.9663227,0.7844054419082503,0.8243638212930748
180,1,0.0,1.0,0.9333333333333333,1.0,0.0,0.0,0.1566427,0.7844078711090582,0.7955058563227441
181,1,1.0,1.0,0.8666666666666667,1.0,1.0,1.0,0.99991333,0.784407876213379,0.7553100046650542
182,1,1.0,1.0,0.9833333333333333,1.0,1.0,1.0,0.9911409,0.7844078762850076,0.8534615229012634
183,1,0.0,1.0,0.9333333333333333,1.0,0.0,0.0,0.050776403,0.7844078762467669,0.8023766624574827
184,1,1.0,1.0,0.9,1.0,1.0,1.0,0.9999244,0.7844078762636022,0.7892628808374839
185,1,1.0,1.0,0.9,1.0,1.0,1.0,0.9999893,0.7844078762826572,0.7865175180799373
186,1,0.0,1.0,0.95,1.0,0.0,0.0,0.012245037,0.7844078762812782,0.8229660288136579
187,1,1.0,1.0,0.95,1.0,1.0,1.0,0.99995124,0.7844078605504713,0.8139711695114759
188,1,1.0,1.0,0.9166666666666666,1.0,0.0,0.0,0.7264244,0.7844078744583336,0.7997666306390853
189,1,1.0,1.0,0.9833333333333333,1.0,1.0,1.0,0.99995947,0.7844078524670415,0.8495565837490106
190,1,1.0,1.0,0.9666666666666667,1.0,1.0,1.0,0.99977463,0.7844074330650569,0.7823659085829415
191,1,1.0,1.0,0.95,1.0,1.0,1.0,0.99734384,0.7844078596733332,0.8085925763911436
192,1,1.0,1.0,1.0,1.0,1.0,1.0,0.99965584,0.784284275484479,0.8323782074910835
193,1,0.0,1.0,0.9833333333333333,1.0,0.0,0.0,0.06789021,0.7844025963732663,0.8191440029493786
194,1,0.0,1.0,0.9666666666666667,1.0,0.0,0.0,0.064552225,0.7844078762347638,0.8411863185800471
195,1,0.0,1.0,0.9166666666666666,1.0,0.0,0.0,0.00028715286,0.7844078702568645,0.803192586855399
196,1,0.0,1.0,0.95,1.0,0.0,0.0,0.00051591394,0.7843067182745574,0.795287216476328
197,1,0.0,1.0,0.9833333333333333,1.0,0.0,0.0,1.3204504e-08,0.7844078381110061,0.8529540837112077
198,1,1.0,1.0,0.9833333333333333,1.0,1.0,1.0,0.9998287,0.7844054790919132,0.7969598448546552
199,1,1.0,1.0,0.9833333333333333,1.0,1.0,1.0,0.9999999,0.7844078526530793,0.8297694713829972
200,1,0.0,1.0,0.95,1.0,0.0,0.0,0.0005631215,0.7844078604362773,0.8282114473008427
201,1,0.0,1.0,0.8833333333333333,1.0,0.0,0.0,5.393853e-09,0.7844078755720598,0.8017650306654424
202,1,0.0,1.0,0.95,1.0,0.0,0.0,0.00020084613,0.7844076855275449,0.8425421323106843
203,1,0.0,1.0,0.9666666666666667,1.0,0.0,0.0,0.0032581976,0.7844078762810479,0.7841283129432269
204,1,1.0,1.0,0.9333333333333333,1.0,1.0,1.0,0.9986551,0.784407876114659,0.7940689350115135
205,1,1.0,1.0,0.9666666666666667,1.0,1.0,1.0,1.0,0.7844078762765622,0.7963832135980425
206,1,1.0,1.0,0.9,1.0,1.0,1.0,0.99999976,0.7844078747975096,0.81768149069463
207,1,1.0,1.0,0.9333333333333333,1.0,0.0,0.0,0.6306634,0.7844078761747623,0.8186250698186336
208,1,0.0,1.0,0.8833333333333333,1.0,0.0,0.0,0.033410553,0.784407875945009,0.818670299348242
209,1,1.0,1.0,0.95,1.0,1.0,1.0,1.0,0.7844078762338881,0.8335458458800904
210,1,0.0,1.0,0.95,1.0,0.0,0.0,0.3326574,0.7844078417228892,0.8323211454144198
211,1,1.0,0.95,0.9166666666666666,1.0,0.0,0.0,0.5063146,0.7844078762854063,0.7897959352435202
212,0,1.0,0.0,0.55,1.0,0.0,0.0,2.2130614e-06,0.7844078762837257,0.4730694614258848
213,0,0.0,0.0,0.5166666666666667,0.0,0.0,0.0,0.6974966,0.7844078762851585,0.49136095595299484
214,0,1.0,0.0,0.48333333333333334,0.0,0.0,0.0,6.9181044e-10,0.7844078762258248,0.5131274778369236
215,0,1.0,0.0,0.48333333333333334,0.0,0.0,0.0,2.749964e-10,0.7844078762854405,0.5025642951683691
216,0,1.0,0.0,0.5333333333333333,1.0,0.0,0.0,2.1537526e-08,0.7844078759406065,0.4377915110526366
217,0,1.0,0.0,0.45,0.0,0.0,0.0,0.00017486335,0.7844076265139021,0.5150657359689521
218,0,1.0,0.0,0.5166666666666667,1.0,0.0,0.0,1.9109349e-07,0.7844016098707095,0.4899766492800554
219,0,1.0,0.0,0.6,1.0,0.0,0.0,8.686317e-11,0.7844078576757656,0.45038509872505117
220,0,1.0,0.0,0.48333333333333334,1.0,0.0,0.0,0.000492349,0.7844078762809353,0.49432308069651426
221,0,1.0,0.0,0.5333333333333333,1.0,0.0,0.0,0.001057277,0.7844078762853507,0.4597576820344997
222,0,1.0,0.0,0.4,0.0,0.0,0.0,6.476547e-05,0.7844078762644188,0.5553219811901564
223,0,1.0,0.0,0.4666666666666667,0.0,0.0,0.0,3.7092043e-08,0.7844078754969382,0.5194024437585113
224,0,1.0,0.0,0.43333333333333335,0.0,0.0,0.0,1.970775e-11,0.7844078762767093,0.5362512827936496
225,0,1.0,0.0,0.65,1.0,0.0,0.0,0.0018782378,0.7844078762852739,0.4124241757890819
226,0,1.0,0.0,0.65,1.0,0.0,0.0,0.00029926692,0.7844078762850465,0.41044329779903
227,0,1.0,0.0,0.4166666666666667,0.0,0.0,0.0,1.336234e-09,0.784407876284585,0.532140935451766
228,0,1.0,0.0,0.5666666666666667,1.0,0.0,0.0,1.0420311e-08,0.7844077932338837,0.4496250429175051
229,0,1.0,0.0,0.4166666666666667,0.0,0.0,0.0,8.060568e-06,0.7844078762361214,0.5540103739218515
230,0,1.0,0.0,0.5333333333333333,1.0,0.0,0.0,7.791575e-08,0.7844078762851552,0.45760684275284175
231,0,1.0,0.0,0.5166666666666667,1.0,0.0,0.0,5.1296236e-05,0.7844078762854646,0.49355095705710306
232,0,1.0,0.0,0.5333333333333333,1.0,0.0,0.0,3.1432044e-11,0.7844078762841319,0.4746734968060919
233,0,1.0,0.0,0.6333333333333333,1.0,0.0,0.0,3.4359655e-09,0.7844078762839642,0.41220644558323183
234,1,0.0,0.5,0.7666666666666667,1.0,0.0,0.0,0.14704783,0.7844060950336141,0.6599056883675793
235,1,0.0,1.0,0.9166666666666666,1.0,0.0,0.0,4.75066e-10,0.7844057666626271,0.7465260155260601
236,1,1.0,1.0,0.9666666666666667,1.0,0.0,0.0,0.6643617,0.784407722426946,0.8284600096591609
237,1,1.0,1.0,1.0,1.0,1.0,1.0,0.99493945,0.7844077345309558,0.8366279093328096
238,1,1.0,1.0,0.9166666666666666,1.0,1.0,1.0,0.9997328,0.7843784342111725,0.83173901800067
239,1,1.0,1.0,0.9833333333333333,1.0,1.0,1.0,0.99999845,0.7844078334642636,0.8414654620398767
240,1,1.0,1.0,0.9333333333333333,1.0,1.0,1.0,1.0,0.7844078254552546,0.8107944964580021
241,1,1.0,1.0,0.9833333333333333,1.0,1.0,1.0,1.0,0.7843981773625518,0.8587629355407013
242,1,0.0,1.0,0.9,1.0,0.0,0.0,4.6249233e-06,0.7844078480826876,0.8116058307287862
243,1,1.0,1.0,0.9666666666666667,1.0,1.0,1.0,0.9992293,0.7844071094423312,0.8157527525954846
244,1,0.0,1.0,0.9666666666666667,1.0,0.0,0.0,0.00041449766,0.7844076948936408,0.797551011868455
245,1,1.0,1.0,0.95,1.0,1.0,1.0,0.9661198,0.7843852048043568,0.830038357311958
246,1,1.0,1.0,0.95,1.0,1.0,1.0,0.9893741,0.7844078757219174,0.8200586122539183
247,1,1.0,1.0,0.9166666666666666,1.0,1.0,1.0,0.9961935,0.7844075299846683,0.762147554015266
